Area;Localidad;Año;ClasificacionConducta;Casos;Población;Tasa
1;Usaquén;2012;Suicidio consumado ;24;505657;4,7
2;Chapinero;2012;Suicidio consumado ;11;147658;7,4
3;Santa Fe;2012;Suicidio consumado ;9;101296;8,9
4;San Cristóbal;2012;Suicidio consumado ;14;385095;3,6
5;Usme;2012;Suicidio consumado ;8;345128;2,3
6;Tunjuelito;2012;Suicidio consumado ;4;172012;2,3
7;Bosa;2012;Suicidio consumado ;19;646887;2,9
8;Kennedy;2012;Suicidio consumado ;26;992398;2,6
9;Fontibón;2012;Suicidio consumado ;10;347883;2,9
10;Engativá;2012;Suicidio consumado ;21;784983;2,7
11;Suba;2012;Suicidio consumado ;29;1090136;2,7
12;Barrios Unidos;2012;Suicidio consumado ;8;150063;5,3
13;Teusaquillo;2012;Suicidio consumado ;4;141395;2,8
14;Los Mártires;2012;Suicidio consumado ;3;76849;3,9
15;Antonio Nariño;2012;Suicidio consumado ;4;85852;4,7
16;Puente Aranda;2012;Suicidio consumado ;5;242138;2,1
17;La Candelaria;2012;Suicidio consumado ;0;18030;0
18;Rafael Uribe Uribe;2012;Suicidio consumado ;18;362714;5
19;Ciudad Bolívar;2012;Suicidio consumado ;19;596269;3,2
20;Sumapaz;2012;Suicidio consumado ;0;3537;0
0;Bogotá;2012;Suicidio consumado ;244;7195980;3,4
1;Usaquén;2013;Suicidio consumado ;18;511667;3,5
2;Chapinero;2013;Suicidio consumado ;11;149412;7,4
3;Santa Fe;2013;Suicidio consumado ;6;101666;5,9
4;San Cristóbal;2013;Suicidio consumado ;12;384071;3,1
5;Usme;2013;Suicidio consumado ;12;348516;3,4
6;Tunjuelito;2013;Suicidio consumado ;8;171417;4,7
7;Bosa;2013;Suicidio consumado ;18;656769;2,7
8;Kennedy;2013;Suicidio consumado ;32;996291;3,2
9;Fontibón;2013;Suicidio consumado ;12;351346;3,4
10;Engativá;2013;Suicidio consumado ;18;784587;2,3
11;Suba;2013;Suicidio consumado ;20;1102361;1,8
12;Barrios Unidos;2013;Suicidio consumado ;5;145433;3,4
13;Teusaquillo;2013;Suicidio consumado ;9;141772;6,3
14;Los Mártires;2013;Suicidio consumado ;2;75727;2,6
15;Antonio Nariño;2013;Suicidio consumado ;3;83955;3,6
16;Puente Aranda;2013;Suicidio consumado ;6;241638;2,5
17;La Candelaria;2013;Suicidio consumado ;0;17742;0
18;Rafael Uribe Uribe;2013;Suicidio consumado ;6;362118;1,7
19;Ciudad Bolívar;2013;Suicidio consumado ;27;598539;4,5
20;Sumapaz;2013;Suicidio consumado ;1;3400;29,4
0;Bogotá;2013;Suicidio consumado ;236;7228427;3,3
1;Usaquén;2014;Suicidio consumado ;20;516487;3,9
2;Chapinero;2014;Suicidio consumado ;6;150818;4
3;Santa Fe;2014;Suicidio consumado ;11;101925;10,8
4;San Cristóbal;2014;Suicidio consumado ;14;383077;3,7
5;Usme;2014;Suicidio consumado ;10;351251;2,8
6;Tunjuelito;2014;Suicidio consumado ;9;170862;5,3
7;Bosa;2014;Suicidio consumado ;18;664774;2,7
